id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_user,property_fielder.property.user,model_property_fielder_property,group_property_user,1,0,0,0
access_property_manager,property_fielder.property.manager,model_property_fielder_property,group_property_manager,1,1,1,1
access_certification_type_user,property_fielder.certification.type.user,model_property_fielder_certification_type,group_property_user,1,0,0,0
access_certification_type_manager,property_fielder.certification.type.manager,model_property_fielder_certification_type,group_property_manager,1,1,1,1
access_property_certification_user,property_fielder.property.certification.user,model_property_fielder_property_certification,group_property_user,1,0,0,0
access_property_certification_manager,property_fielder.property.certification.manager,model_property_fielder_property_certification,group_property_manager,1,1,1,1
access_compliance_requirement_user,property_fielder.compliance.requirement.user,model_property_fielder_compliance_requirement,group_property_user,1,0,0,0
access_compliance_requirement_manager,property_fielder.compliance.requirement.manager,model_property_fielder_compliance_requirement,group_property_manager,1,1,1,1
access_property_inspection_user,property_fielder.property.inspection.user,model_property_fielder_property_inspection,group_property_user,1,0,0,0
access_property_inspection_manager,property_fielder.property.inspection.manager,model_property_fielder_property_inspection,group_property_manager,1,1,1,1
access_certification_type_wizard_manager,property_fielder.certification.type.wizard.manager,model_property_fielder_certification_type_wizard,group_property_manager,1,1,1,1
access_create_jobs_wizard_user,property_fielder.create.jobs.wizard.user,model_property_fielder_create_jobs_wizard,group_property_user,1,1,1,1
access_create_jobs_wizard_manager,property_fielder.create.jobs.wizard.manager,model_property_fielder_create_jobs_wizard,group_property_manager,1,1,1,1
access_property_image_user,property_fielder.property.image.user,model_property_fielder_property_image,group_property_user,1,0,0,0
access_property_image_manager,property_fielder.property.image.manager,model_property_fielder_property_image,group_property_manager,1,1,1,1
access_property_document_user,property_fielder.property.document.user,model_property_fielder_property_document,group_property_user,1,0,0,0
access_property_document_manager,property_fielder.property.document.manager,model_property_fielder_property_document,group_property_manager,1,1,1,1
access_key_set_user,property_fielder.key.set.user,model_property_fielder_key_set,group_property_user,1,0,0,0
access_key_set_manager,property_fielder.key.set.manager,model_property_fielder_key_set,group_property_manager,1,1,1,1
access_key_history_user,property_fielder.key.history.user,model_property_fielder_key_history,group_property_user,1,0,0,0
access_key_history_manager,property_fielder.key.history.manager,model_property_fielder_key_history,group_property_manager,1,1,1,1
access_utility_meter_user,property_fielder.utility.meter.user,model_property_fielder_utility_meter,group_property_user,1,0,0,0
access_utility_meter_manager,property_fielder.utility.meter.manager,model_property_fielder_utility_meter,group_property_manager,1,1,1,1
access_meter_reading_user,property_fielder.meter.reading.user,model_property_fielder_meter_reading,group_property_user,1,0,0,0
access_meter_reading_manager,property_fielder.meter.reading.manager,model_property_fielder_meter_reading,group_property_manager,1,1,1,1
access_building_insurance_user,property_fielder.building.insurance.user,model_property_fielder_building_insurance,group_property_user,1,0,0,0
access_building_insurance_manager,property_fielder.building.insurance.manager,model_property_fielder_building_insurance,group_property_manager,1,1,1,1
access_ews1_assessment_user,property_fielder.ews1.assessment.user,model_property_fielder_ews1_assessment,group_property_user,1,0,0,0
access_ews1_assessment_manager,property_fielder.ews1.assessment.manager,model_property_fielder_ews1_assessment,group_property_manager,1,1,1,1
access_property_asset_user,property_fielder.property.asset.user,model_property_fielder_property_asset,group_property_user,1,0,0,0
access_property_asset_manager,property_fielder.property.asset.manager,model_property_fielder_property_asset,group_property_manager,1,1,1,1
access_hmo_room_user,property_fielder.hmo.room.user,model_property_fielder_hmo_room,group_property_user,1,0,0,0
access_hmo_room_manager,property_fielder.hmo.room.manager,model_property_fielder_hmo_room,group_property_manager,1,1,1,1
access_inspection_photo_user,property_fielder.inspection.photo.user,model_property_fielder_inspection_photo,group_property_user,1,1,1,0
access_inspection_photo_manager,property_fielder.inspection.photo.manager,model_property_fielder_inspection_photo,group_property_manager,1,1,1,1
access_checklist_template_user,property_fielder.checklist.template.user,model_property_fielder_checklist_template,group_property_user,1,0,0,0
access_checklist_template_manager,property_fielder.checklist.template.manager,model_property_fielder_checklist_template,group_property_manager,1,1,1,1
access_checklist_template_item_user,property_fielder.checklist.template.item.user,model_property_fielder_checklist_template_item,group_property_user,1,0,0,0
access_checklist_template_item_manager,property_fielder.checklist.template.item.manager,model_property_fielder_checklist_template_item,group_property_manager,1,1,1,1
access_inspection_checklist_item_user,property_fielder.inspection.checklist.item.user,model_property_fielder_inspection_checklist_item,group_property_user,1,1,1,0
access_inspection_checklist_item_manager,property_fielder.inspection.checklist.item.manager,model_property_fielder_inspection_checklist_item,group_property_manager,1,1,1,1
access_compliance_dashboard_user,property_fielder.compliance.dashboard.user,model_property_fielder_compliance_dashboard,group_property_user,1,1,1,1
access_compliance_dashboard_manager,property_fielder.compliance.dashboard.manager,model_property_fielder_compliance_dashboard,group_property_manager,1,1,1,1
